Date,Odometer_km,Liters,Full_Tank,Cost_EUR,Price_Per_Liter_EUR,Consumption_l100km,Fuel_Type,Location,Notes
2022-11-08,20.0,37.24,Ναι,76.64,2.058,0.0,Unleaded 98,,
2022-11-15,375.0,25.22,Ναι,52.38,2.077,7.104225352112676,Unleaded 98,,
2022-11-29,855.0,34.13,Ναι,68.5,2.007,7.110416666666668,Unleaded 95,,
2022-12-12,1269.0,31.23,Ναι,54.0,1.729,7.543478260869565,Unleaded 95,,
2022-12-21,1734.0,32.7,Ναι,60.0,1.835,7.03225806451613,Unleaded 95,,
2023-01-01,2210.0,33.0,Ναι,62.01,1.879,6.932773109243698,Unleaded 95,,
2023-01-16,2661.0,32.82,Ναι,62.0,1.889,7.277161862527716,Unleaded 95,,
2023-01-29,3138.0,33.89,Ναι,70.12,2.069,7.10482180293501,Unleaded 98,,
2023-02-15,3572.0,34.16,Ναι,68.97,2.019,7.870967741935483,Unleaded 98,,
2023-02-25,4042.0,33.31,Ναι,63.22,1.898,7.087234042553192,Unleaded 95,,
2023-03-03,4500.0,32.51,Ναι,61.28,1.885,7.098253275109171,Unleaded 95,,
2023-03-27,4939.0,32.54,Ναι,67.0,2.059,7.412300683371297,Unleaded 98,,
2023-04-04,5404.0,33.51,Ναι,70.0,2.089,7.2064516129032254,Unleaded 98,,
2023-04-20,5863.0,33.29,Ναι,69.08,2.075,7.252723311546841,Unleaded 98,,
2023-05-02,6340.0,33.15,Ναι,62.52,1.886,6.949685534591195,Unleaded 95,,
2023-05-17,6801.0,32.45,Ναι,60.0,1.849,7.039045553145337,Unleaded 95,,
2023-05-30,7264.0,32.74,Ναι,63.16,1.929,7.071274298056156,Unleaded 95,,
2023-06-22,7705.0,32.41,Ναι,61.55,1.899,7.349206349206348,Unleaded 95,,
2023-09-15,10840.0,34.29,Ναι,68.51,1.998,0.0,Unleaded 95,,
2023-09-26,11257.0,31.75,Ναι,66.01,2.079,0.0,Unleaded 98,,
2023-10-10,11775.0,33.19,Ναι,64.02,1.929,6.407335907335907,Unleaded 98,,
2023-10-23,12272.0,32.19,Ναι,61.13,1.899,6.476861167002011,Unleaded 95,,
2023-11-04,12763.0,32.67,Ναι,62.01,1.898,6.653767820773932,Unleaded 95,,
2023-11-17,13253.0,34.41,Ναι,65.0,1.889,7.022448979591836,Unleaded 95,,
2023-12-02,13700.0,32.11,Ναι,60.01,1.869,7.1834451901566,Unleaded 95,,
2023-12-16,14178.0,36.6,Ναι,66.58,1.819,7.656903765690378,Unleaded 95,,
2024-01-03,14616.0,30.56,Ναι,57.12,1.869,6.9771689497716896,Unleaded 98,,
2024-01-12,15130.0,34.33,Ναι,63.48,1.849,6.678988326848248,Unleaded 95,,
2024-01-23,15602.0,34.3,Ναι,65.0,1.895,7.266949152542372,Unleaded 98,Shell - Nea Erithrea,919770325
2024-02-06,16040.0,31.37,Ναι,61.01,1.945,7.162100456621006,Unleaded 98,Shell - Nea Erithrea,479714452 | 6.6 before 85km |
2024-02-20,16539.0,32.79,Ναι,65.09,1.985,6.571142284569138,Unleaded 98,Nea Erithrea - Shell,277911607 κοσμοτε | 59χλ πριν
2024-03-10,17027.0,35.35,Ναι,73.0,2.065,7.243852459016393,Unleaded 98,Kifisia - SHELL,
2024-03-26,17522.0,33.44,Ναι,66.04,1.975,6.755555555555555,Unleaded 98,,918546728 | 6.1 κατανάλωση
2024-04-05,18019.0,35.12,Ναι,73.01,2.079,7.066398390342052,Unleaded 98,Athina - Shell,no code | 6.0 car
2024-04-17,18491.0,32.24,Ναι,64.0,1.985,0.0,Unleaded 95,Nea Erithrea - Shell,before 63 | cosmote 707966866 | Car: 6.2
2024-04-26,18974.0,33.7,Ναι,68.01,2.018,0.0,Unleaded 95,Nea Erithrea - Shell,577891800 cosmote code | 42km left | 6.1l/100
2024-05-13,19468.0,34.73,Ναι,68.38,1.969,7.030364372469634,Unleaded 95,Nea Erithrea - Shell,cosmote 624185983 | before 35 | car: 6.4l/100
2024-05-27,19920.0,33.53,Ναι,70.04,2.089,7.418141592920355,Unleaded 98,,6.6 /100 | 41χλμ left | cosmote 469301805 | 652 after
2024-06-10,20417.0,34.25,Ναι,64.53,1.898,6.891348088531187,Unleaded 95,,cosmote 530447253 | 39 km left  | 6.2 in car
2024-07-01,20828.0,26.11,Ναι,50.0,1.915,6.35279805352798,Unleaded 95,,7.4 (ac fucked it) | No cosmote 50€ | 28 left  | 485 to do
2024-07-16,21094.0,31.85,Ναι,62.01,1.947,11.973684210526317,Unleaded 98,SHELL - ,77 km left | no cosmote  | 7.7l/100
2024-08-06,21511.0,29.24,Ναι,55.99,1.915,7.011990407673861,Unleaded 98,,
2024-08-11,21815.0,23.28,Ναι,44.9,2.019,7.657894736842105,Unleaded 98,,
2024-08-23,22246.0,10.93,Ναι,20.0,1.829,2.5359628770301623,Unleaded 95,,
2024-08-26,22392.0,11.0,Ναι,20.0,1.818,7.534246575342466,Unleaded 95,,
2024-09-10,22714.0,33.89,Ναι,60.97,1.799,10.524844720496894,Unleaded 98,,132883515 | before 54 | after
2024-09-22,23220.0,33.95,Ναι,65.15,1.919,6.709486166007905,Unleaded 98,,
2024-10-05,23703.0,33.18,Ναι,59.03,1.779,6.869565217391305,Unleaded 95,,cosmote 522384718 | 60km left | 6.1L/100
2024-10-17,24223.0,35.0,Ναι,64.02,1.829,6.730769230769231,Unleaded 95,,122413660 | 5.9 24km | 683
2024-10-28,24699.0,32.24,Ναι,58.0,1.799,6.77310924369748,Unleaded 95,,6.0 70km left  | cosmote 191631394
2024-11-12,25175.0,34.0,Ναι,62.15,1.828,7.142857142857142,Unleaded 98,,832584323 | 6.2/100 | 48χλμ left
2024-11-29,25601.0,32.25,Ναι,58.02,1.799,7.570422535211267,Unleaded 95,,6.6/100 |  | 994317697 cosmote
2024-12-13,26057.0,32.03,Ναι,57.3,1.789,7.024122807017544,Unleaded 95,,Cosmote 370269107 | 67km left | 6.4/100
2025-01-02,26478.0,34.96,Ναι,60.0,1.799,8.304038004750595,Unleaded 95,,cosmote 660391295 | 6.9/100
2025-01-14,26976.0,34.41,Ναι,65.0,1.889,6.909638554216866,Unleaded 98,,38 left | cosmote 768681862 | 6.2/100
2025-01-28,27292.0,23.62,Ναι,45.0,1.905,7.474683544303798,Unleaded 98,,249685187 | 6.6 | 240 left
2025-02-13,27715.0,32.18,Όχι,59.87,1.865,0.0,Unleaded 98,Shell - Nea Erithrea,459609509 cosmote  | 6.7/100 | 63km left |
2025-02-25,28145.0,28.62,Ναι,54.01,1.887,7.1277842907385685,Unleaded 98,,6.1/100 | 120km left  | cosmote 101376862
2025-04-08,29068.0,32.24,Ναι,58.0,1.799,3.492957746478873,Unleaded 98,,coamote 966550152 | 6.3/100 |
2025-05-06,29518.0,33.93,Ναι,59.0,1.739,7.539999999999999,Unleaded 98,,6.6/100 | cosmote 446347427 | left 34km | after fuel:
2025-06-24,30426.0,33.45,Ναι,61.51,1.839,3.683920704845815,Unleaded 98,,
2025-07-29,31103.0,29.23,Ναι,52.47,1.795,4.317577548005908,Unleaded 98,,6.9/100 | missed previous logs…
2025-09-01,31582.0,10.61,Μερικό,20.0,1.885,9.313152400835072,Unleaded 95,,
2025-09-01,31782.0,33.16,Ναι,58.0,1.749,-0.4200000000000017,Unleaded 95,,
2025-09-01,32321.0,16.88,Μερικό,30.0,1.777,8.60482374768089,Unleaded 95,,
2025-09-07,32641.0,14.33,Μερικό,25.0,1.745,4.946875,Unleaded 95,,
2025-09-15,32852.0,22.93,Ναι,40.0,1.745,-3.824644549763033,Unleaded 95,,
2025-09-21,33190.0,31.27,Ναι,56.25,1.799,9.251479289940828,Unleaded 95,,
